Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START May 14, 2022 03:31:37
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
      INIT #187 geosx(deadoil_3ph_staircase_obl_3d_08/deadoil_3ph_staircase_obl_3d_08_3_geosx) Ready to run interactively.
      INIT #188 python(deadoil_3ph_staircase_obl_3d_08/deadoil_3ph_staircase_obl_3d_08_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositionalMultiphaseWell.ats
      # run test=compositional_multiphase_wells_1d_01
      INIT #189 geosx(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_1_geosx) Ready to run interactively.
      INIT #190 python(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_2_restartcheck) Ready to run interactively.
      INIT #191 geosx(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_3_geosx) Ready to run interactively.
      INIT #192 python(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_4_restartcheck) Ready to run interactively.
      # run test=compositional_multiphase_wells_1d_02
      INIT #193 geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_1_geosx) Ready to run interactively.
      INIT #194 python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_2_restartcheck) Ready to run interactively.
      INIT #195 geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_3_geosx) Ready to run interactively.
      INIT #196 python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_4_restartcheck) Ready to run interactively.
      # run test=compositional_multiphase_wells_2d_01
      INIT #197 geosx(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_1_geosx) Ready to run interactively.
      INIT #198 python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_2_restartcheck) Ready to run interactively.
      INIT #199 geosx(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_3_geosx) Ready to run interactively.
      INIT #200 python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_4_restartcheck) Ready to run interactively.
      # run test=compositional_multiphase_wells_2d_04
      INIT #201 geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_1_geosx) Ready to run interactively.
      INIT #202 python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_2_restartcheck) Ready to run interactively.
      INIT #203 geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_3_geosx) Ready to run interactively.
      INIT #204 python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_4_restartcheck) Ready to run interactively.
      # run test=dead_oil_wells_2d_01
      INIT #205 geosx(dead_oil_wells_2d_01/dead_oil_wells_2d_01_1_geosx) Ready to run interactively.
      INIT #206 python(dead_oil_wells_2d_01/dead_oil_wells_2d_01_2_restartcheck) Ready to run interactively.
      INIT #207 geosx(dead_oil_wells_2d_01/dead_oil_wells_2d_01_3_geosx) Ready to run interactively.
      INIT #208 python(dead_oil_wells_2d_01/dead_oil_wells_2d_01_4_restartcheck) Ready to run interactively.
      # run test=dead_oil_wells_2d_04
      INIT #209 geosx(dead_oil_wells_2d_04/dead_oil_wells_2d_04_1_geosx) Ready to run interactively.
      INIT #210 python(dead_oil_wells_2d_04/dead_oil_wells_2d_04_2_restartcheck) Ready to run interactively.
      INIT #211 geosx(dead_oil_wells_2d_04/dead_oil_wells_2d_04_3_geosx) Ready to run interactively.
      INIT #212 python(dead_oil_wells_2d_04/dead_oil_wells_2d_04_4_restartcheck) Ready to run interactively.
      # run test=dead_oil_wells_hybrid_2d_01
      INIT #213 geosx(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_1_geosx) Ready to run interactively.
      INIT #214 python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_2_restartcheck) Ready to run interactively.
      INIT #215 geosx(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_3_geosx) Ready to run interactively.
      INIT #216 python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_4_restartcheck) Ready to run interactively.
      # run test=dead_oil_wells_hybrid_2d_04
      INIT #217 geosx(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_1_geosx) Ready to run interactively.
      INIT #218 python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_2_restartcheck) Ready to run interactively.
      INIT #219 geosx(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_3_geosx) Ready to run interactively.
      INIT #220 python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_4_restartcheck) Ready to run interactively.
      # run test=black_oil_wells_saturated_3d_01
      INIT #221 geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_1_geosx) Ready to run interactively.
      INIT #222 python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_2_restartcheck) Ready to run interactively.
      INIT #223 geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_3_geosx) Ready to run interactively.
      INIT #224 python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_4_restartcheck) Ready to run interactively.
      # run test=black_oil_wells_saturated_3d_04
      INIT #225 geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_1_geosx) Ready to run interactively.
      INIT #226 python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_2_restartcheck) Ready to run interactively.
      INIT #227 geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_3_geosx) Ready to run interactively.
      INIT #228 python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_4_restartcheck) Ready to run interactively.
      # run test=black_oil_wells_unsaturated_3d_01
      INIT #229 geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_1_geosx) Ready to run interactively.
      INIT #230 python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_2_restartcheck) Ready to run interactively.
      INIT #231 geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_3_geosx) Ready to run interactively.
      INIT #232 python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_4_restartcheck) Ready to run interactively.
      # run test=black_oil_wells_unsaturated_3d_04
      INIT #233 geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_1_geosx) Ready to run interactively.
      INIT #234 python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_2_restartcheck) Ready to run interactively.
      INIT #235 geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_3_geosx) Ready to run interactively.
      INIT #236 python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_4_restartcheck) Ready to run interactively.
      # run test=staircase_co2_wells_3d_01
      INIT #237 geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_1_geosx) Ready to run interactively.
      INIT #238 python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck) Ready to run interactively.
      INIT #239 geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_3_geosx) Ready to run interactively.
      INIT #240 python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_4_restartcheck) Ready to run interactively.
      # run test=staircase_co2_wells_3d_08
      INIT #241 geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_1_geosx) Ready to run interactively.
      INIT #242 python(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_2_restartcheck) Ready to run interactively.
      INIT #243 geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_3_geosx) Ready to run interactively.
      INIT #244 python(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_4_restartcheck) Ready to run interactively.
      # run test=staircase_co2_wells_hybrid_3d_01
      INIT #245 geosx(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_1_geosx) Ready to run interactively.
      INIT #246 python(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_2_restartcheck) Ready to run interactively.
      # run test=staircase_co2_wells_hybrid_3d_08
      INIT #247 geosx(staircase_co2_wells_hybrid_3d_08/staircase_co2_wells_hybrid_3d_08_1_geosx) Ready to run interactively.
      INIT #248 python(staircase_co2_wells_hybrid_3d_08/staircase_co2_wells_hybrid_3d_08_2_restartcheck) Ready to run interactively.
      # run test=deadOilEgg_smoke_3d_01
      INIT #249 geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_1_geosx) Ready to run interactively.
      INIT #250 python(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_2_restartcheck) Ready to run interactively.
      INIT #251 geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_3_geosx) Ready to run interactively.
      INIT #252 python(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/contactMechanics.ats
      # run test=ContactMechanics_SimpleCubes_01
      INIT #253 geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_1_geosx) Ready to run interactively.
      INIT #254 python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_2_restartcheck) Ready to run interactively.
      INIT #255 geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_3_geosx) Ready to run interactively.
      INIT #256 python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_SimpleCubes_08
      INIT #257 geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_1_geosx) Ready to run interactively.
      INIT #258 python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_2_restartcheck) Ready to run interactively.
      INIT #259 geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_3_geosx) Ready to run interactively.
      INIT #260 python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_SimpleCubes_09
      INIT #261 geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_1_geosx) Ready to run interactively.
      INIT #262 python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_2_restartcheck) Ready to run interactively.
      INIT #263 geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_3_geosx) Ready to run interactively.
      INIT #264 python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_UnstructuredCrack_01
      INIT #265 geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_1_geosx) Ready to run interactively.
      INIT #266 python(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_2_restartcheck) Ready to run interactively.
      INIT #267 geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_3_geosx) Ready to run interactively.
      INIT #268 python(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_4_restartcheck) Ready to run interactively.
      # run test=Sneddon_contactMechanics_01
      INIT #269 geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_1_geosx) Ready to run interactively.
      INIT #270 python(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_2_restartcheck) Ready to run interactively.
      INIT #271 geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_3_geosx) Ready to run interactively.
      INIT #272 python(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_TFrac_01
      INIT #273 geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_1_geosx) Ready to run interactively.
      INIT #274 python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_2_restartcheck) Ready to run interactively.
      INIT #275 geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_3_geosx) Ready to run interactively.
      INIT #276 python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_TFrac_04
      INIT #277 geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_1_geosx) Ready to run interactively.
      INIT #278 python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_2_restartcheck) Ready to run interactively.
      INIT #279 geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_3_geosx) Ready to run interactively.
      INIT #280 python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_SingleFracCompression_01
      INIT #281 geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_1_geosx) Ready to run interactively.
      INIT #282 python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_2_restartcheck) Ready to run interactively.
      INIT #283 geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_3_geosx) Ready to run interactively.
      INIT #284 python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_4_restartcheck) Ready to run interactively.
      # run test=ContactMechanics_SingleFracCompression_03
      INIT #285 geosx(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_1_geosx) Ready to run interactively.
      INIT #286 python(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_2_restartcheck) Ready to run interactively.
      INIT #287 geosx(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_3_geosx) Ready to run interactively.
      INIT #288 python(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/embeddedFractures.ats
      # run test=Sneddon_smoke_01
      INIT #289 geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx) Ready to run interactively.
      INIT #290 python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=Sneddon_smoke_04
      INIT #291 geosx(Sneddon_smoke_04/Sneddon_smoke_04_1_geosx) Ready to run interactively.
      INIT #292 python(Sneddon_smoke_04/Sneddon_smoke_04_2_restartcheck) Ready to run interactively.
      # run test=Sneddon_staticCondensation_smoke_01
      INIT #293 geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx) Ready to run interactively.
      INIT #294 python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=Sneddon_staticCondensation_smoke_04
      INIT #295 geosx(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_1_geosx) Ready to run interactively.
      INIT #296 python(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_2_restartcheck) Ready to run interactively.
      # run test=SneddonRotated_smoke_01
      INIT #297 geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx) Ready to run interactively.
      INIT #298 python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=SneddonRotated_smoke_04
      INIT #299 geosx(SneddonRotated_smoke_04/SneddonRotated_smoke_04_1_geosx) Ready to run interactively.
      INIT #300 python(SneddonRotated_smoke_04/SneddonRotated_smoke_04_2_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_Embedded2d_01
      INIT #301 geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx) Ready to run interactively.
      INIT #302 python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_Embedded2d_04
      INIT #303 geosx(fractureMatrixFlow_Embedded2d_04/fractureMatrixFlow_Embedded2d_04_1_geosx) Ready to run interactively.
      INIT #304 python(fractureMatrixFlow_Embedded2d_04/fractureMatrixFlow_Embedded2d_04_2_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_impermeableEmbFrac_01
      INIT #305 geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx) Ready to run interactively.
      INIT #306 python(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_2_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_impermeableEmbFrac_04
      INIT #307 geosx(fractureMatrixFlow_impermeableEmbFrac_04/fractureMatrixFlow_impermeableEmbFrac_04_1_geosx) Ready to run interactively.
      INIT #308 python(fractureMatrixFlow_impermeableEmbFrac_04/fractureMatrixFlow_impermeableEmbFrac_04_2_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_corey_2d_edfm_01
      INIT #309 geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx) Ready to run interactively.
      INIT #310 python(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_2_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_corey_2d_edfm_04
      INIT #311 geosx(deadoil_3ph_corey_2d_edfm_04/deadoil_3ph_corey_2d_edfm_04_1_geosx) Ready to run interactively.
      INIT #312 python(deadoil_3ph_corey_2d_edfm_04/deadoil_3ph_corey_2d_edfm_04_2_restartcheck) Ready to run interactively.
      # run test=deadoil_3ph_corey_2d_impermeableFault_04
      INIT #313 geosx(deadoil_3ph_corey_2d_impermeableFault_04/deadoil_3ph_corey_2d_impermeableFault_04_1_geosx) Ready to run interactively.
      INIT #314 python(deadoil_3ph_corey_2d_impermeableFault_04/deadoil_3ph_corey_2d_impermeableFault_04_2_restartcheck) Ready to run interactively.
      # run test=poroElastic_embFractures_01
      INIT #315 geosx(poroElastic_embFractures_01/poroElastic_embFractures_01_1_geosx) Ready to run interactively.
      INIT #316 python(poroElastic_embFractures_01/poroElastic_embFractures_01_2_restartcheck) Ready to run interactively.
      # run test=poroElastic_embFractures_04
      INIT #317 geosx(poroElastic_embFractures_04/poroElastic_embFractures_04_1_geosx) Ready to run interactively.
      INIT #318 python(poroElastic_embFractures_04/poroElastic_embFractures_04_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/embeddedFractures_contact.ats
      # run test=EmbFrac_Compression_Frictionless_01
      INIT #319 geosx(EmbFrac_Compression_Frictionless_01/EmbFrac_Compression_Frictionless_01_1_geosx) Ready to run interactively.
      INIT #320 python(EmbFrac_Compression_Frictionless_01/EmbFrac_Compression_Frictionless_01_2_restartcheck) Ready to run interactively.
      # run test=EmbFrac_Compression_Frictionless_04
      INIT #321 geosx(EmbFrac_Compression_Frictionless_04/EmbFrac_Compression_Frictionless_04_1_geosx) Ready to run interactively.
      INIT #322 python(EmbFrac_Compression_Frictionless_04/EmbFrac_Compression_Frictionless_04_2_restartcheck) Ready to run interactively.
      # run test=EmbFrac_Compression_CoulombFriction_01
